 x, y, z
 -0.847371004031E+00,  0.579312517691E-01, -0.214474721506E+00
 -0.880220345463E+00,  0.673162047669E-01, -0.218232702529E+00
 -0.889225493037E+00,  0.698828339098E-01, -0.219094303344E+00
 -0.903263958208E+00,  0.738734044715E-01, -0.220441604502E+00
 -0.931463616753E+00,  0.818507074457E-01, -0.222626766937E+00
 -0.953529433833E+00,  0.880513362003E-01, -0.224350746864E+00
 -0.975230272288E+00,  0.941038736114E-01, -0.225653447269E+00
 -0.100559096331E+01,  0.102480142260E+00, -0.227515734685E+00
 -0.102078190742E+01,  0.106627917060E+00, -0.228171094621E+00
 -0.103378783249E+01,  0.110156159605E+00, -0.228742148782E+00
 -0.106665192803E+01,  0.118964267880E+00, -0.229615648804E+00
 -0.110821096792E+01,  0.129860130972E+00, -0.230848323301E+00
 -0.111526649228E+01,  0.131681038420E+00, -0.230931666208E+00
 -0.112186560007E+01,  0.133376512610E+00, -0.231013661003E+00
 -0.116339821405E+01,  0.143875258423E+00, -0.230844254610E+00
 -0.121107097203E+01,  0.155529918823E+00, -0.230898435743E+00
 -0.121482448201E+01,  0.156427171473E+00, -0.230837279332E+00
 -0.121866097574E+01,  0.157341394062E+00, -0.230776639470E+00
 -0.126537560859E+01,  0.168255095398E+00, -0.229305823077E+00
 -0.131415097631E+01,  0.179165579121E+00, -0.228129018333E+00
 -0.131937824695E+01,  0.180302926980E+00, -0.227912318692E+00
 -0.132521151189E+01,  0.181565572908E+00, -0.227675259488E+00
 -0.137252236570E+01,  0.191544716098E+00, -0.225069244098E+00
 -0.141742097967E+01,  0.200551688938E+00, -0.222994705373E+00
 -0.142882779804E+01,  0.202767819878E+00, -0.222266398713E+00
 -0.144278555166E+01,  0.205438783348E+00, -0.221410508863E+00
 -0.148598130112E+01,  0.213090516177E+00, -0.218544455475E+00
 -0.152084098290E+01,  0.219472090755E+00, -0.216025018142E+00
 -0.154390437882E+01,  0.223222322493E+00, -0.214260151895E+00
 -0.157433521923E+01,  0.228284938342E+00, -0.211817145040E+00
 -0.160303329632E+01,  0.232666851807E+00, -0.209403223139E+00
 -0.162439098564E+01,  0.235982042973E+00, -0.207544226537E+00
 -0.166369929224E+01,  0.241295592869E+00, -0.203988628034E+00
 -0.171957147414E+01,  0.249095266530E+00, -0.198647208800E+00
 -0.172458259366E+01,  0.249731500614E+00, -0.198151790758E+00
 -0.172804098773E+01,  0.250171593988E+00, -0.197808559437E+00
 -0.178793159416E+01,  0.256588784786E+00, -0.191742296103E+00
 -0.183174098973E+01,  0.261412472739E+00, -0.187129748392E+00
 -0.185150845551E+01,  0.263195445511E+00, -0.185003040875E+00
 -0.188416134418E+01,  0.266159542423E+00, -0.181464587408E+00
 -0.193548099079E+01,  0.270198067610E+00, -0.175874906546E+00
